(('возбудить', 'уголовный', 'дело'), 225)
(('делать', 'вид', 'любить'), 4)
(('свой', 'малолетний', 'сын'), 4)
(('расследоваться', 'уголовный', 'дело'), 4)
(('признать', 'мужчина', 'виновный'), 4)
(('ранее', 'судить', 'кража'), 4)
(('достаточно', 'большой', 'количество'), 4)
(('всё', 'равно', 'хороший'), 4)
(('человек', 'стать', 'встречаться'), 4)
(('совершение', 'особо', 'тяжкий'), 4)
(('очень', 'важный', 'вещь'), 4)
(('женщина', 'всё', 'просто'), 4)
(('барнаул', 'алтайский', 'край'), 4)
(('подсказать', 'пожалуйста', 'мочь'), 4)
(('пожалуйста', 'мочь', 'ктоть'), 4)
(('ктоть', 'знать', 'хороший'), 4)
(('помочь', 'совет', 'знать'), 4)
(('очень', 'патриархальный', 'семья'), 4)
(('цель', 'жизнь', 'найти'), 4)
(('иной', 'точка', 'зрение'), 4)
(('точка', 'зрение', 'мужской'), 4)
(('возможность', 'сделать', 'аборт'), 4)
(('женщина', 'социальный', 'группа'), 4)
(('сразу', 'стать', 'понятно'), 4)
(('книга', 'женщина', 'который'), 4)
(('вопреки', 'здравый', 'смысл'), 4)
(('платить', 'алименты', 'ребёнок'), 4)
(('заключение', 'стража', 'расследование'), 4)
(('стража', 'расследование', 'уголовный'), 4)
(('обычный', 'женщина', 'который'), 4)
(('провести', 'серия', 'одиночный'), 4)
(('серия', 'одиночный', 'пикет'), 4)
(('женщина', 'мать', 'жена'), 4)
(('улететь', 'жопной', 'тяга'), 4)
(('всё', 'равно', 'обидно'), 4)
(('мужчина', 'вообще', 'нужный'), 4)
(('8', 'март', 'хороший'), 4)
(('который', 'всё', 'видеть'), 4)
(('женщина', 'говорить', 'всё'), 4)
(('свой', 'собственный', 'интерес'), 4)
(('статья', 'убийство', 'совершенный'), 4)
(('начаться', 'ещё', 'больший'), 4)
(('течение', '24', 'час'), 4)
(('считать', 'свой', 'право'), 4)
(('знать', 'опубликовать', 'всё'), 4)
(('магазин', 'нижний', 'бельё'), 4)
(('самый', 'обычный', 'мужчина'), 4)
(('первый', 'очередь', 'мужчина'), 4)
(('дева', 'хотеть', 'попросить'), 4)
(('недавно', 'выйти', 'новый'), 4)
(('региональный', 'управление', 'мвд'), 4)
(('убийство', 'молодой', 'девушка'), 4)
(('подвергнуться', 'насилие', 'сторона'), 4)
(('прежде', 'весь', 'мужчина'), 4)
(('путь', 'малый', 'сопротивление'), 4)
(('инцидент', 'произойти', 'город'), 4)
(('преступление', 'отношение', 'женщина'), 4)
(('стать', 'лёгкий', 'жить'), 4)
(('лёгкий', 'женский', 'профессия'), 4)
(('день', 'открытый', 'дверь'), 4)
(('понять', 'мочь', 'говорить'), 4)
(('понимать', 'почему', 'весь'), 4)
(('кричать', 'просить', 'помощь'), 4)
(('очень', 'надеяться', 'девушка'), 4)
(('надеяться', 'девушка', 'всё'), 4)
(('совет', 'делать', 'ситуация'), 4)
(('ваш', 'жизнь', 'ваш'), 4)
(('весь', 'новый', 'год'), 4)
(('деградировать', 'всё', 'большой'), 4)
(('место', 'происшествие', 'сотрудник'), 4)
(('факт', 'происшествие', 'возбудить'), 4)
(('отношение', 'лицо', 'заведомо'), 4)
(('хороший', '40', 'кошка'), 4)
(('время', 'сей', 'пора'), 4)
(('который', 'помогать', 'женщина'), 4)
(('женщина', 'бороться', 'право'), 4)
(('мужской', 'отдел', 'магазин'), 4)
(('любой', 'случай', 'рада'), 4)
(('говорить', 'женщина', 'мужчина'), 4)
(('получать', 'высокий', 'образование'), 4)
(('высокий', 'образование', 'работать'), 4)
(('право', 'всё', 'равно'), 4)
(('женщина', 'хотеть', 'мочь'), 4)
(('ребёнок', '10', 'год'), 4)
(('какойтый', 'момент', 'стать'), 4)
(('рассказать', 'свой', 'проблема'), 4)
(('мужчина', 'мочь', 'дать'), 4)
(('14', 'год', 'знать'), 4)
(('год', 'знать', 'делать'), 4)
(('начинать', 'говорить', 'всё'), 4)
(('плач', 'каждый', 'день'), 4)
(('прямой', 'текст', 'заявлять'), 4)
(('около', '20', 'год'), 4)
(('спасти', 'свой', 'ребёнок'), 4)
(('вместо', 'оказать', 'помощь'), 4)
(('чисто', 'женский', 'компания'), 4)
(('сутки', 'хотеть', 'попросить'), 4)
(('оказывать', 'сексуальный', 'услуга'), 4)
(('поделиться', 'свой', 'ситуация'), 4)
(('жить', 'мать', 'отчим'), 4)
(('смотреть', 'видео', 'ютуба'), 4)
(('общаться', 'парень', 'который'), 4)
(('писать', 'чтоть', 'тип'), 4)
(('работа', 'друг', 'город'), 4)
(('обсуждениедобрый', 'день', 'дева'), 4)
(('громкий', 'уголовный', 'дело'), 4)
(('широкий', 'общественный', 'резонанс'), 4)
(('прямой', 'нарушение', 'конституция'), 4)
(('иметь', 'право', 'охрана'), 4)
(('право', 'охрана', 'здоровье'), 4)
(('охрана', 'здоровье', 'медицинский'), 4)
(('здоровье', 'медицинский', 'помощь'), 4)
(('медицинский', 'помощь', 'медицинский'), 4)
(('медицинский', 'помощь', 'государственный'), 4)
(('помощь', 'государственный', 'муниципальный'), 4)
(('государственный', 'муниципальный', 'учреждение'), 4)
(('муниципальный', 'учреждение', 'здравоохранение'), 4)
(('учреждение', 'здравоохранение', 'оказываться'), 4)
(('здравоохранение', 'оказываться', 'гражданин'), 4)
(('оказываться', 'гражданин', 'бесплатно'), 4)
(('гражданин', 'бесплатно', 'счёт'), 4)
(('бесплатно', 'счёт', 'средство'), 4)
(('счёт', 'средство', 'соответствующий'), 4)
(('средство', 'соответствующий', 'бюджет'), 4)
(('соответствующий', 'бюджет', 'страховой'), 4)
(('бюджет', 'страховой', 'взнос'), 4)
(('сокрытие', 'должностной', 'лицо'), 4)
(('должностной', 'лицо', 'факт'), 4)
(('лицо', 'факт', 'обстоятельство'), 4)
(('факт', 'обстоятельство', 'создавать'), 4)
(('обстоятельство', 'создавать', 'угроза'), 4)
(('создавать', 'угроза', 'жизнь'), 4)
(('здоровье', 'человек', 'влечь'), 4)
(('человек', 'влечь', 'ответственность'), 4)
(('влечь', 'ответственность', 'соответствие'), 4)
(('ответственность', 'соответствие', 'федеральный'), 4)
(('нарушение', 'право', 'ребёнок'), 4)
(('работать', 'зарабатывать', 'деньга'), 4)
(('женщина', 'должный', 'красивый'), 4)
(('который', 'искренне', 'любить'), 4)
(('посвящать', 'свой', 'жизнь'), 4)
(('2', 'год', 'знать'), 4)
(('найти', 'понимание', 'поддержка'), 4)
(('история', 'который', 'рассказать'), 4)
(('президент', 'российский', 'федерация'), 4)
(('который', 'делать', 'аборт'), 4)
(('видео', 'хотеть', 'поделиться'), 4)
(('весь', 'подписчица', 'мимопроходить'), 4)
(('женщина', 'массовый', 'культура'), 4)
(('жирный', 'мужик', 'год'), 4)
(('мир', 'мужской', 'разум'), 4)
(('весь', 'жизнь', 'страдать'), 4)
(('год', 'встречаться', 'свой'), 4)
(('особо', 'запустить', 'случай'), 4)
(('приложить', 'всё', 'усилие'), 4)
(('ребёнок', 'женский', 'пол'), 4)
(('грань', 'добро', 'зло'), 4)
(('свой', 'прямой', 'обязанность'), 4)
(('предложить', 'свой', 'помощь'), 4)
(('весь', 'день', 'провести'), 4)
(('мама', 'который', 'мочь'), 4)
(('человек', 'который', 'приходить'), 4)
(('главный', 'герой', 'женщина'), 4)
